model,r_scale,V0,chi2,dof,chi2_dof,success,nfev,galaxy,rank
GenFT,0.8838666436069207,71.09719424559296,0.4468738136398702,7,0.06383911623426718,True,128,CamB_rotmod,3.0
NFW,24326.49781467652,2753.692770458999,20.079124624529722,7,2.8684463749328173,True,664,CamB_rotmod,4.0
Burkert,5.806152813292027,91.24444113064094,0.1614100360079583,7,0.02305857657256547,True,114,CamB_rotmod,2.0
PseudoIso,2.869503831001107,61.80384110224371,0.12216024913361893,7,0.01745146416194556,True,113,CamB_rotmod,1.0
Einasto_alpha0.18,18.95689630725812,15.36860631741168,36.16259309810381,7,5.166084728300545,True,153,CamB_rotmod,5.0
GenFT,0.16883765126365022,37.11813021950638,0.058965727014049375,2,0.029482863507024688,True,114,D512-2_rotmod,1.0
NFW,7.1373550955191805,102.02835991330986,1.0242763871330824,2,0.5121381935665412,True,123,D512-2_rotmod,4.0
Burkert,1.4326369951769942,58.013166321258566,0.17243444275932118,2,0.08621722137966059,True,89,D512-2_rotmod,2.0
PseudoIso,0.8390089597685852,46.41765853833144,0.4163607291214721,2,0.20818036456073605,True,125,D512-2_rotmod,3.0
Einasto_alpha0.18,16.415475228005775,39.53016294914674,1.2343306930853015,2,0.6171653465426508,True,147,D512-2_rotmod,5.0
GenFT,0.19625944322041788,25.601053910242314,0.14381999020908134,4,0.035954997552270336,True,134,D564-8_rotmod,3.0
NFW,12875.847473804188,2380.7382332546977,2.86607806646076,4,0.71651951661519,True,1122,D564-8_rotmod,4.0
Burkert,1.6990494143283776,40.51249660476479,0.09580497503060956,4,0.02395124375765239,True,108,D564-8_rotmod,1.0
PseudoIso,1.0480178087006276,33.29958866932435,0.12825025998441456,4,0.03206256499610364,True,109,D564-8_rotmod,2.0
Einasto_alpha0.18,20.30206242802774,23.982641088195678,7.954881826192378,4,1.9887204565480945,True,146,D564-8_rotmod,5.0
GenFT,0.44365225749415005,60.332466869538905,3.255404434421276,14,0.23252888817294828,True,144,D631-7_rotmod,1.0
NFW,37642.54919560172,6466.688274008915,33.763778736307955,14,2.411698481164854,True,933,D631-7_rotmod,4.0
Burkert,3.819816300963775,95.19121031134266,3.8065377175158024,14,0.27189555125112874,True,105,D631-7_rotmod,2.0
PseudoIso,2.3295995998122025,78.00199683825858,3.894617561923406,14,0.2781869687088147,True,86,D631-7_rotmod,3.0
Einasto_alpha0.18,53.31627107877104,57.061813318385404,101.4719868711622,14,7.247999062225872,True,165,D631-7_rotmod,5.0
GenFT,0.2420623385456407,57.406662370882216,4.786701414693035,12,0.3988917845577529,True,115,DDO064_rotmod,1.0
NFW,18419.83150314809,5774.529442671892,10.890181790386025,12,0.9075151491988355,True,680,DDO064_rotmod,4.0
Burkert,2.106870249080106,91.0777412824806,4.8187302919418995,12,0.401560857661825,True,105,DDO064_rotmod,2.0
